Klubname,Datum,Besuchername,Besucherzahl,Eintrittspreis,Bewertung
Sisyphos,2022-06-02,Paul,72,8.45,2
Tresor,2022-11-19,Lena,174,12.5,5
Tresor,2022-08-22,Sophie,243,8.16,5
About Blank,2022-01-18,Sophie,178,14.87,4
Tresor,2022-04-14,Max,184,16.6,5
About Blank,2022-03-11,Max,164,5.99,5
Renate,2022-06-30,Max,192,8.71,2
About Blank,2022-08-06,Paul,300,10.07,3
KitKatClub,2022-10-16,Sophie,242,9.32,3
Watergate,2022-11-30,Anna,241,17.21,5
KitKatClub,2022-10-23,Paul,97,14.88,1
Ipse,2022-03-08,Sophie,73,6.93,4
Sisyphos,2022-01-31,Paul,263,13.37,3
Berghain,2022-08-02,Lena,117,9.09,4
Salon zur Wilden Renate,2022-10-06,Anna,150,10.18,5
Ipse,2022-01-25,Sophie,197,9.62,4
Tresor,2022-01-25,Paul,285,15.63,5
About Blank,2022-05-08,Sophie,102,18.01,3
About Blank,2022-07-26,Lena,196,19.33,4
Berghain,2022-03-11,Anna,207,13.35,2
Kater Blau,2022-06-10,Paul,211,6.2,2
About Blank,2022-01-12,Lena,120,16.38,3
Kater Blau,2022-10-13,Sophie,241,12.42,1
About Blank,2022-05-23,Sophie,138,5.84,2
Renate,2022-04-26,Paul,63,8.38,2
Tresor,2022-09-22,Sophie,293,12.48,2
Sisyphos,2022-07-09,Sophie,51,7.5,2
Tresor,2022-12-01,Paul,148,14.45,5
Watergate,2022-07-12,Anna,254,15.08,2
About Blank,2022-06-04,Sophie,240,17.09,5
Watergate,2022-01-13,Lena,274,8.1,1
KitKatClub,2022-06-14,Max,97,8.47,3
Kater Blau,2022-04-16,Paul,168,14.83,1
KitKatClub,2022-11-23,Max,234,11.46,3
Sisyphos,2022-02-20,Lena,84,10.85,3
About Blank,2022-01-27,Anna,202,17.35,2
Renate,2022-08-23,Paul,51,19.88,5
Sisyphos,2022-09-29,Anna,74,19.32,4
KitKatClub,2022-04-02,Sophie,201,11.88,4
Ipse,2022-06-05,Sophie,203,10.2,4
Watergate,2022-10-03,Anna,92,8.0,2
Salon zur Wilden Renate,2022-01-10,Lena,266,6.55,1
Kater Blau,2022-12-31,Paul,165,18.86,5
Ipse,2022-04-17,Anna,160,16.01,5
Renate,2022-07-31,Sophie,189,7.48,2
Salon zur Wilden Renate,2022-04-11,Lena,164,5.85,5
Kater Blau,2022-03-26,Anna,92,7.35,5
Tresor,2022-06-14,Anna,252,16.67,4
Watergate,2022-12-30,Paul,84,18.5,5
Renate,2022-11-14,Lena,231,14.71,3
Watergate,2022-09-26,Anna,283,12.22,4
About Blank,2022-07-11,Anna,129,7.13,3
Tresor,2022-05-20,Sophie,133,19.56,2
Ipse,2022-11-07,Sophie,154,13.25,3
Kater Blau,2022-02-25,Anna,181,6.67,3
Kater Blau,2022-06-12,Lena,124,8.97,4
Ipse,2022-04-02,Lena,287,7.25,2
Berghain,2022-11-04,Max,239,8.7,5
Berghain,2022-03-17,Max,222,8.34,3
Kater Blau,2022-01-30,Lena,133,7.11,5
Salon zur Wilden Renate,2022-05-28,Lena,73,5.93,3
Salon zur Wilden Renate,2022-10-08,Sophie,278,12.22,4
Sisyphos,2022-04-13,Lena,156,10.38,2
Sisyphos,2022-04-13,Paul,72,9.23,4
Tresor,2022-04-08,Lena,183,15.09,3
Kater Blau,2022-03-16,Lena,72,9.31,2
Ipse,2022-08-05,Sophie,97,17.21,4
Renate,2022-05-07,Lena,219,15.11,5
Watergate,2022-01-06,Sophie,178,13.34,1
Watergate,2022-07-20,Anna,82,9.13,5
Ipse,2022-11-23,Paul,102,8.63,3
Kater Blau,2022-02-01,Sophie,195,9.91,4
KitKatClub,2022-11-20,Paul,73,17.65,2
Kater Blau,2022-11-22,Lena,125,14.36,4
Berghain,2022-12-05,Paul,271,14.02,2
Salon zur Wilden Renate,2022-04-08,Lena,50,10.66,3
About Blank,2022-03-25,Lena,232,19.33,5
Tresor,2022-04-09,Paul,267,12.6,4
Renate,2022-10-18,Max,256,7.08,5
Kater Blau,2022-10-10,Max,129,18.88,2
Berghain,2022-09-20,Sophie,145,13.59,2
Sisyphos,2022-02-05,Sophie,298,13.69,1
Watergate,2022-07-14,Paul,177,17.66,2
About Blank,2022-03-18,Lena,96,8.37,3
KitKatClub,2022-11-28,Lena,80,17.63,4
Berghain,2022-05-30,Lena,224,16.32,2
Renate,2022-07-08,Anna,286,19.83,5
Berghain,2022-09-19,Sophie,244,14.36,5
Tresor,2022-03-10,Lena,281,15.13,1
Kater Blau,2022-05-23,Paul,72,18.11,1
About Blank,2022-11-20,Anna,149,7.11,3
Ipse,2022-12-12,Max,80,6.62,3
About Blank,2022-01-01,Max,128,18.05,4
Kater Blau,2022-03-31,Lena,88,17.47,5
Tresor,2022-01-06,Max,232,14.24,3
Renate,2022-06-03,Anna,280,13.87,5
Sisyphos,2022-10-02,Lena,50,16.18,5
Renate,2022-09-20,Lena,291,6.4,1
Ipse,2022-03-20,Lena,98,11.9,2
Watergate,2022-09-12,Lena,207,11.78,5
Kater Blau,2022-11-11,Max,171,5.16,5
Watergate,2022-01-29,Max,114,17.13,5
About Blank,2022-12-12,Sophie,281,19.15,4
Watergate,2022-12-18,Paul,56,5.19,5
Salon zur Wilden Renate,2022-06-04,Anna,108,5.82,2
Kater Blau,2022-10-31,Lena,181,14.89,1
Berghain,2022-01-08,Sophie,241,16.44,4
Kater Blau,2022-08-07,Anna,153,5.14,1
Berghain,2022-02-21,Paul,109,10.13,3
Ipse,2022-08-07,Paul,76,8.91,3
Ipse,2022-01-31,Lena,276,17.53,2
Ipse,2022-02-05,Paul,175,19.91,5
Salon zur Wilden Renate,2022-10-07,Paul,227,6.02,2
Berghain,2022-04-09,Paul,70,12.43,1
KitKatClub,2022-04-19,Sophie,133,11.05,4
Berghain,2022-01-28,Anna,243,12.17,3
Tresor,2022-12-27,Sophie,141,16.9,5
Berghain,2022-03-15,Sophie,50,15.13,1
KitKatClub,2022-09-14,Lena,215,17.81,4
Ipse,2022-08-16,Lena,184,15.66,3
Watergate,2022-05-13,Anna,248,19.88,5
Renate,2022-05-05,Anna,213,10.42,2
Sisyphos,2022-11-11,Sophie,242,7.07,4
Kater Blau,2022-03-09,Sophie,159,17.76,5
Sisyphos,2022-12-01,Lena,244,9.52,3
Ipse,2022-12-19,Paul,227,9.11,2
Berghain,2022-01-27,Max,179,8.77,2
Ipse,2022-01-02,Sophie,227,6.89,3
KitKatClub,2022-04-20,Paul,193,19.77,5
About Blank,2022-07-08,Sophie,126,14.16,2
Tresor,2022-01-25,Anna,141,19.01,1
Renate,2022-05-10,Max,50,6.44,3
Salon zur Wilden Renate,2022-03-30,Sophie,174,13.28,1
About Blank,2022-05-05,Anna,297,6.44,4
Renate,2022-02-16,Sophie,239,5.9,3
Kater Blau,2022-10-05,Paul,210,10.0,3
Ipse,2022-04-05,Max,251,9.85,1
KitKatClub,2022-04-14,Lena,259,18.2,4
Watergate,2022-05-14,Max,100,11.98,3
Watergate,2022-11-17,Paul,86,14.1,4
Watergate,2022-07-06,Paul,163,8.17,2
KitKatClub,2022-02-24,Lena,56,13.28,5
Berghain,2022-11-08,Anna,98,19.33,2
Kater Blau,2022-09-01,Lena,182,11.09,4
Sisyphos,2022-01-10,Sophie,193,11.9,3
Kater Blau,2022-11-17,Anna,245,10.37,5
Salon zur Wilden Renate,2022-11-02,Lena,78,11.79,2
About Blank,2022-03-24,Sophie,111,13.28,4
About Blank,2022-08-04,Lena,101,7.45,5
Renate,2022-11-24,Lena,55,17.34,2
About Blank,2022-05-07,Lena,118,10.76,2
Renate,2022-09-15,Lena,223,18.68,1
Salon zur Wilden Renate,2022-01-20,Anna,215,10.36,3
Watergate,2022-09-19,Lena,238,7.4,4
Tresor,2022-11-19,Lena,223,9.35,5
Ipse,2022-09-05,Anna,127,19.36,5
Berghain,2022-01-15,Paul,277,19.79,1
KitKatClub,2022-08-17,Sophie,122,14.42,5
KitKatClub,2022-07-31,Paul,268,5.06,4
Kater Blau,2022-07-15,Lena,253,14.18,2
About Blank,2022-11-10,Paul,230,6.59,3
Tresor,2022-01-13,Anna,219,14.42,1
Ipse,2022-06-14,Anna,206,14.58,3
Renate,2022-01-17,Max,87,6.32,5
Renate,2022-10-29,Paul,259,16.39,3
Ipse,2022-01-04,Sophie,208,12.55,5
Sisyphos,2022-02-18,Paul,173,9.6,3
Berghain,2022-10-02,Max,98,16.45,3
Renate,2022-02-17,Paul,280,17.7,1
Sisyphos,2022-01-31,Lena,129,19.72,5
About Blank,2022-04-24,Anna,156,11.33,2
Sisyphos,2022-11-20,Sophie,229,6.65,5
Berghain,2022-10-14,Lena,217,9.76,5
Kater Blau,2022-01-29,Sophie,188,16.14,4
Berghain,2022-03-14,Lena,101,18.9,5
KitKatClub,2022-10-10,Paul,235,10.69,1
Watergate,2022-01-17,Anna,258,12.94,5
Salon zur Wilden Renate,2022-05-07,Sophie,96,10.52,1
Salon zur Wilden Renate,2022-05-07,Anna,158,7.84,3
Watergate,2022-02-03,Anna,236,6.74,4
Kater Blau,2022-02-28,Anna,66,9.6,2
Renate,2022-03-24,Max,159,19.31,1
Watergate,2022-01-24,Lena,247,12.14,2
Sisyphos,2022-10-11,Anna,105,7.37,5
Salon zur Wilden Renate,2022-07-30,Max,253,8.96,4
Sisyphos,2022-10-09,Anna,293,13.6,1
Tresor,2022-01-31,Paul,134,19.16,4
Berghain,2022-07-21,Paul,165,16.57,3
Renate,2022-10-31,Anna,135,8.35,1
Watergate,2022-10-30,Anna,87,12.82,1
About Blank,2022-04-14,Anna,62,14.6,3
KitKatClub,2022-07-31,Anna,104,10.9,4
Kater Blau,2022-04-24,Anna,63,11.47,1
KitKatClub,2022-10-08,Anna,137,5.99,3
About Blank,2022-03-26,Lena,187,6.45,2
Watergate,2022-11-13,Anna,182,15.24,2
About Blank,2022-12-02,Max,201,16.47,3
Tresor,2022-08-10,Sophie,290,6.27,2
About Blank,2022-02-24,Anna,80,5.21,2
Tresor,2022-08-13,Max,263,13.22,3
Salon zur Wilden Renate,2022-06-14,Max,274,15.28,5
Berghain,2022-06-27,Paul,193,11.14,4
Renate,2022-07-31,Max,248,7.77,5
Renate,2022-09-28,Anna,210,17.58,4
About Blank,2022-02-08,Lena,257,10.84,3
Watergate,2022-07-26,Lena,174,16.19,2
About Blank,2022-12-12,Anna,177,16.31,4
Tresor,2022-10-06,Max,263,11.41,2
Tresor,2022-03-03,Anna,275,13.96,5
Kater Blau,2022-10-02,Anna,147,14.03,4
Salon zur Wilden Renate,2022-06-15,Lena,243,13.68,2
Watergate,2023-01-01,Lena,143,10.93,2
Berghain,2022-05-17,Paul,278,18.06,3
Watergate,2022-05-31,Sophie,165,6.13,4
KitKatClub,2022-09-21,Lena,240,17.31,1
About Blank,2022-08-31,Sophie,91,17.14,2
Tresor,2022-10-24,Max,183,6.15,5
Tresor,2022-05-11,Anna,286,5.71,5
Ipse,2022-02-17,Paul,262,9.09,2
Kater Blau,2022-03-12,Lena,268,13.19,5
Berghain,2022-05-29,Sophie,116,17.48,1
Tresor,2022-01-17,Lena,94,17.41,3
Salon zur Wilden Renate,2022-06-11,Sophie,229,13.09,2
Ipse,2022-03-27,Anna,275,11.96,3
Tresor,2022-11-19,Anna,252,6.22,2
KitKatClub,2022-02-10,Lena,258,14.32,5
Sisyphos,2022-08-14,Sophie,225,6.94,3
Renate,2022-05-31,Anna,182,6.09,1
Ipse,2022-07-29,Max,298,10.93,3
Salon zur Wilden Renate,2022-03-22,Sophie,149,6.6,1
Ipse,2022-02-19,Sophie,113,10.54,5
Salon zur Wilden Renate,2022-07-03,Max,280,13.42,2
Watergate,2022-09-17,Lena,224,6.49,3
Sisyphos,2022-07-23,Anna,97,16.58,2
Watergate,2022-07-05,Anna,70,17.99,2
Tresor,2022-09-10,Max,182,19.46,5
KitKatClub,2022-08-06,Paul,214,16.94,3
Sisyphos,2022-10-29,Sophie,200,8.16,1
Watergate,2022-11-01,Sophie,261,5.04,4
Berghain,2022-02-13,Max,114,10.75,5
Sisyphos,2022-03-04,Sophie,266,12.95,1
Kater Blau,2022-07-06,Sophie,288,9.64,4
Berghain,2022-05-07,Lena,134,19.99,2
Salon zur Wilden Renate,2022-09-05,Sophie,139,10.14,5
About Blank,2022-01-14,Paul,192,14.57,4
Sisyphos,2022-07-10,Max,127,9.48,2
Ipse,2022-03-19,Paul,207,11.0,4
KitKatClub,2022-12-17,Anna,140,15.35,5
Renate,2022-02-05,Max,125,8.03,3
About Blank,2022-11-21,Sophie,265,11.21,1
Watergate,2022-10-05,Anna,232,9.51,3
Ipse,2022-02-18,Paul,187,13.44,2
Kater Blau,2022-05-13,Sophie,91,15.46,2
KitKatClub,2022-12-29,Max,128,18.89,3
Ipse,2022-02-05,Anna,173,10.36,5
Salon zur Wilden Renate,2022-12-08,Anna,161,14.17,5
About Blank,2022-03-08,Max,155,13.13,5
Ipse,2022-08-26,Paul,198,16.31,4
Watergate,2022-08-02,Max,210,15.05,4
Tresor,2022-08-24,Lena,242,15.64,5
Sisyphos,2022-03-25,Max,160,11.46,5
About Blank,2022-10-24,Max,285,5.6,1
Ipse,2022-03-17,Lena,50,15.57,2
Berghain,2022-08-12,Lena,137,18.22,4
Ipse,2022-05-22,Paul,81,10.45,1
Sisyphos,2022-07-27,Lena,274,11.28,5
Kater Blau,2022-06-18,Max,54,14.11,3
Sisyphos,2022-09-15,Sophie,137,8.81,3
Watergate,2022-01-12,Anna,116,9.46,5
Kater Blau,2022-03-03,Sophie,288,10.17,5
KitKatClub,2022-04-09,Anna,232,16.49,4
Salon zur Wilden Renate,2022-01-18,Sophie,163,12.44,4
Kater Blau,2022-08-12,Paul,108,14.11,3
Ipse,2022-02-04,Max,186,12.18,1
Tresor,2022-03-13,Lena,295,17.18,4
Salon zur Wilden Renate,2022-03-09,Lena,276,16.57,2
Tresor,2022-06-09,Max,54,5.97,1
Renate,2023-01-01,Sophie,101,8.3,3
Sisyphos,2022-06-16,Lena,92,17.97,2
Sisyphos,2022-11-07,Lena,216,13.88,2
Salon zur Wilden Renate,2022-09-24,Max,129,19.67,3
About Blank,2022-04-10,Sophie,79,9.56,3
About Blank,2022-11-29,Anna,114,6.7,3
Berghain,2022-09-16,Sophie,97,14.04,5
Ipse,2022-07-21,Anna,51,10.02,3
Berghain,2022-06-14,Sophie,185,11.89,4
Ipse,2022-11-10,Anna,163,14.44,4
Renate,2022-02-04,Anna,244,17.83,1
Tresor,2022-01-27,Max,162,19.17,4
Salon zur Wilden Renate,2022-06-05,Lena,191,19.64,1
About Blank,2022-03-24,Sophie,211,19.36,2
Salon zur Wilden Renate,2022-07-30,Anna,170,14.64,3
Watergate,2022-08-15,Anna,190,17.78,1
Berghain,2022-03-04,Paul,251,7.84,2
Ipse,2022-08-31,Max,185,7.71,4
Tresor,2022-10-23,Sophie,183,19.28,1
Sisyphos,2022-05-17,Anna,183,9.06,2
Salon zur Wilden Renate,2022-05-27,Max,114,14.33,2
Tresor,2022-10-07,Anna,172,16.52,5
About Blank,2022-12-22,Lena,174,6.26,4
Ipse,2022-05-12,Anna,230,11.55,3
Ipse,2022-06-18,Max,131,10.42,3
Kater Blau,2022-01-31,Sophie,259,11.99,5
About Blank,2022-10-28,Sophie,89,6.89,3
Tresor,2022-05-19,Paul,76,19.08,3
Sisyphos,2022-07-25,Paul,299,19.47,1
Berghain,2022-04-14,Max,263,17.75,2
About Blank,2022-04-23,Sophie,217,17.83,1
Berghain,2022-09-02,Max,123,13.63,5
Ipse,2022-12-09,Anna,67,7.08,1
KitKatClub,2022-06-28,Anna,298,17.64,3
Tresor,2022-04-18,Sophie,93,18.41,2
Kater Blau,2022-09-20,Lena,280,17.51,5
KitKatClub,2022-12-18,Lena,175,8.73,3
Sisyphos,2022-06-21,Paul,109,5.31,2
Renate,2022-10-04,Max,201,15.67,2
Tresor,2022-07-05,Anna,271,18.29,5
Kater Blau,2022-08-24,Sophie,195,17.62,2
Kater Blau,2022-09-23,Sophie,165,7.96,2
Berghain,2022-11-13,Lena,289,8.18,5
Ipse,2022-07-13,Sophie,255,6.0,1
KitKatClub,2022-08-05,Sophie,269,15.46,3
Kater Blau,2022-02-21,Max,184,19.24,1
Renate,2022-06-21,Lena,284,13.91,3
Kater Blau,2022-03-07,Lena,111,10.34,3
KitKatClub,2022-06-26,Lena,160,19.19,3
Tresor,2022-01-12,Lena,223,16.36,5
Berghain,2022-09-28,Lena,138,11.22,5
Ipse,2022-02-03,Sophie,136,12.04,5
Renate,2022-09-09,Sophie,65,7.9,5
Renate,2022-01-24,Paul,231,13.13,1
Watergate,2022-03-13,Max,121,14.73,2
Sisyphos,2022-02-15,Max,130,9.51,3
About Blank,2022-09-18,Anna,57,8.4,2
Renate,2022-03-06,Paul,157,19.45,2
Watergate,2022-04-16,Paul,76,14.22,5
Watergate,2022-02-26,Sophie,270,7.76,2
Berghain,2022-01-18,Max,120,10.48,2
Kater Blau,2022-05-01,Max,250,5.8,1
Kater Blau,2022-01-03,Sophie,283,18.46,4
Tresor,2022-07-21,Max,198,14.3,2
Kater Blau,2022-09-18,Anna,63,5.8,1
About Blank,2022-07-03,Max,245,8.55,1
Tresor,2022-06-27,Sophie,135,16.8,1
KitKatClub,2022-08-14,Sophie,133,18.51,1
